# generated from bundled Rime Ice base/ext; minimum weight=100000
caidan	菜单	459305
caidian	彩电	133765
caiding	裁定	199397
caifang	采访	433885
caifaxian	才发现	140455
caifu	财富	500401
caihong	彩虹	141620
caihua	才华	102880
caihui	才会	446465
caiji	采集	273940
caijing	财经	181639
caijue	裁决	201110
caike	才可	129975
caikeyi	才可以	251195
caili	财力	125580
cailiao	材料	501359
caineng	才能	501196
cainiao	菜鸟	120965
caipan	裁判	140325
caipiao	彩票	189635
caiqu	采取	500842
caiqucuoshi	采取措施	141805
caiqude	采取的	140020
caiqule	采取了	161330
caise	彩色	383800
caishi	才是	500297
caiwu	财务	500266
caiwu	财物	179815
caiwuguanli	财务管理	204565
caiwukuaiji	财务会计	108600
caixin	彩信	101410
caiyao	菜肴	103815
caiyong	采用	501740
caiyongle	采用了	398075
caiyou	才有	385045
caizheng	财政	500298
caizhengbu	财政部	269380
caizhengbumen	财政部门	164570
caizhi	材质	403570
caizhidao	才知道	170110
cangchu	仓储	167930
cangku	仓库	500297
canguan	参观	469785
canguan	餐馆	128330
canhui	参会	130990
canji	残疾	209260
canjia	参加	501382
canjiale	参加了	434745
canjian	参见	161580
canjiren	残疾人	310765
cankao	参考	500391
cankaojiage	参考价格	101720
canlan	灿烂	107860
canlande	灿烂的	104560
canliu	残留	114685
cansai	参赛	264895
canshu	参数	500416
canting	餐厅	389055
canyin	餐饮	348415
canyu	参与	501001
canyuzhe	参与者	100785
canzhan	参展	303375
canzhande	参展的	100100
canzhanshang	参展商	108070
canzhao	参照	311705
caoan	草案	203745
caocao	曹操	166430
caoyuan	草原	267770
caozong	操纵	118760
caozuo	操作	501235
caozuoxitong	操作系统	500384
ceding	测定	265445
cehua	策划	500312
cehui	测绘	182545
celiang	测量	500259
celve	策略	500386
cemian	侧面	141010
cengceng	层层	129825
cengci	层次	500311
cengjing	曾经	500476
cengmian	层面	368045
cengzai	曾在	206975
ceping	测评	171775
ceshi	测试	500807
cesuo	厕所	173630
chabie	差别	319835
chabuduo	差不多	306215
chacao	插槽	122500
chachu	查处	595249
chadian	差点	163260
chae	差额	123760
chaichu	拆除	162075
chaiqian	拆迁	608452
chaiyou	柴油	136535
chajian	插件	471115
chaju	差距	474780
chakan	查看	501084
chakanfujian	查看附件	189330
chandi	产地	437890
changan	长安	212425
changchang	常常	500295
changcheng	长城	282440
changchun	长春	246675
changda	长达	185525
changdao	倡导	276180
changde	长的	406500
changdi	场地	339470
changdu	长度	446800
changduan	长短	104450
changfa	长发	104505
changfang	厂房	469105
changge	唱歌	179395
changgui	常规	344145
changhe	场合	266545
changjia	厂家	500310
changjian	常见	464715
changjiande	常见的	464715
changjiang	长江	313730
changjing	场景	322260
changjiu	长久	173390
changmian	场面	226435
changnian	常年	186745
changpian	唱片	221905
changpiangongsi	唱片公司	111890
changqi	长期	500758
changqiyilai	长期以来	158235
changsha	长沙	438895
changshang	厂商	500357
changshang	场上	111245
changshashi	长沙市	179770
changshi	尝试	500255
changshi	常识	167720
changshijian	长时间	198115
changsuo	场所	500297
changtong	畅通	127975
changtu	长途	104885
changweihui	常委会	145990
changwu	常务	183125
changwuweiyuanhui	常务委员会	206215
changxiao	畅销	120650
changyong	常用	500275
changyou	常有	119885
changyuan	长远	163120
changzheng	长征	108360
chanliang	产量	475455
channeng	产能	128645
chanpin	产品	719918
chanpinbianhao	产品编号	134740
chanpinguige	产品规格	155210
chanpinjiage	产品价格	144020
chanpinjieshao	产品介绍	124545
chanpinxiaoshou	产品销售	104535
chanpinxinxi	产品信息	184835
chanpinzhiliang	产品质量	359430
chanquan	产权	372025
chansheng	产生	501275
chanshengle	产生了	376685
chanshu	阐述	162975
chanwu	产物	178155
chanye	产业	581292
chanyefazhan	产业发展	185040
chanyehua	产业化	263235
chanyejiegou	产业结构	105650
chanyelian	产业链	150370
chanzhi	产值	213000
chaobiao	超标	173842
chaochu	超出	218645
chaoge	炒个	159850
chaogecai	炒个菜	108990
chaoguo	超过	500954
chaoguole	超过了	183675
chaoji	超级	500398
chaojibanzhu	超级版主	492790
chaojigecai	炒几个菜	198980
chaoliu	潮流	252785
chaoshengbo	超声波	105095
chaoshi	超市	500266
chaoting	朝廷	122345
chaoxi	抄袭	192320
chaoxian	朝鲜	223585
chaoyang	朝阳	198365
chaoyangqu	朝阳区	255010
chaoyue	超越	343940
chaozhe	朝着	110130
chaozhi	超值	106935
chaozuo	炒作	189910
charu	插入	499080
chaxun	查询	500787
chaye	茶叶	358575
chayi	差异	500278
chayue	查阅	226715
chazhao	查找	422960
checi	车次	154495
chede	车的	338520
chedi	彻底	484805
chedui	车队	170170
chejian	车间	196335
cheliang	车辆	500528
chendian	沉淀	111660
chenei	车内	150290
chengban	承办	308695
chengbandanwei	承办单位	109925
chengbao	承包	643225
chengbao	城堡	130555
chengben	成本	500769
chengche	乘车	185870
chengdan	承担	500796
chengdanzeren	承担责任	495483
